SMILES,MolecularWeight,XLogP,ExactMass,MonoisotopicMass,TPSA,Complexity,Charge,HBondDonorCount,HBondAcceptorCount,RotatableBondCount,HeavyAtomCount,IsotopeAtomCount,AtomStereoCount,DefinedAtomStereoCount,UndefinedAtomStereoCount,BondStereoCount,DefinedBondStereoCount,CovalentUnitCount,Volume3D,XStericQuadrupole3D,YStericQuadrupole3D,ZStericQuadrupole3D,FeatureCount3D,FeatureAcceptorCount3D,FeatureDonorCount3D,FeatureAnionCount3D,FeatureCationCount3D,FeatureRingCount3D,FeatureHydrophobeCount3D,ConformerModelRMSD3D,EffectiveRotorCount3D,ConformerCount3D,pIC50
ClC1=CC(NC(=O)CSC2=NC=CC(=N2)C2=CSC(=N2)C2=CC=CC=C2)=CC(Cl)=C1,473.4,5.6,471.998609,471.998609,121,559,0,1,6,6,30,0,0,0,0,0,0,1,341.3,9.21,5.63,1.97,9,3,1,0,1,4,0,1,7,10,-0.477121255
CN1N=C(C=C1C(F)(F)F)C1=CC=C(S1)C1=CC=NC(SCC(=O)NC2=CC=C(Cl)C=C2)=N1,510,4.9,509.035865,509.035865,126,670,0,1,9,6,33,0,0,0,0,0,0,1,360.6,12.71,5.23,1.68,9,3,1,0,1,4,0,1.2,8,10,-1
CSC1=C(C(C)=C(S1)C1=NC(C)=CS1)C1=CC=NC(SCC(=O)NC2=CC=C(Cl)C=C2)=N1,519.1,6.3,518.013024,518.013024,175,627,0,1,8,7,32,0,0,0,0,0,0,1,376.7,9.56,5.75,2.12,10,3,1,0,1,4,1,1,8,10,-1.041392685
CSC1=C(C(C)=C(S1)C1=NC(C)=CS1)C1=CC=NC(SCC(=O)NC2=CC=CC=C2Cl)=N1,519.1,6.3,518.013024,518.013024,175,635,0,1,8,7,32,0,0,0,0,0,0,1,376.8,9.01,5.52,2.36,10,3,1,0,1,4,1,1.2,8,10,BLINDED
CC1=NC(=CS1)C1=NC(=CS1)C1=NC(SCC(=O)NC2=CC=C(Cl)C=C2)=NC=C1,460,4.4,459.004901,459.004901,162,554,0,1,8,6,29,0,0,0,0,0,0,1,332.3,10.12,5.41,1.57,10,4,1,0,1,4,0,1,7,10,-1.146128036
ClC1=CC=C(NC(=O)CSC2=NC=CC(=N2)C2=CC(=NO2)C2=CC=CC=C2)C=C1,422.9,4.4,422.060425,422.060425,106,529,0,1,6,6,29,0,0,0,0,0,0,1,316.6,10.38,5.83,1.05,9,3,1,0,1,4,0,1,7,10,-1.176091259
FC(F)(F)C1=CC=C(NC(=O)CSC2=NC(=CC=N2)C2=CC(=NO2)C2=CC=C(Cl)C=C2Cl)C=C1,525.3,5.9,524.008837,524.008837,106,687,0,1,9,6,34,0,0,0,0,0,0,1,368.4,11.83,6,1.32,9,3,1,0,1,4,0,1,8,10,-1.176091259
ClC1=CC=C(NC(=O)CSC2=NC=CC(=N2)C2=CC(=NO2)C2=C(Cl)C=CC=C2)C=C1,457.3,5,456.021452,456.021452,106,567,0,1,6,6,30,0,0,0,0,0,0,1,332.2,10.23,5.86,1.35,9,3,1,0,1,4,0,1,7,10,-1.176091259
CCCC1=CC(Cl)=NC(SCC(=O)NC2=CC=C(Cl)C=C2)=N1,356.3,4.7,355.031289,355.031289,80.2,354,0,1,4,6,22,0,0,0,0,0,0,1,260.7,8.02,3.97,2.5,7,2,1,0,1,2,1,0.8,7,10,-1.477121255
COC1=CC(=CC=C1)C1=C(C#N)C(=O)NC(SCC(=O)NC2=CC=C(C=C2)S(N)(=O)=O)=N1,471.5,1.2,471.067111,471.067111,197,955,0,3,9,7,32,0,0,0,0,0,0,1,342.8,9.33,5.55,2.17,12,6,3,0,0,3,0,1.2,8,10,-1.602059991
CC(C)C1=CC=C(NC(=O)CSC2=NC(=CC=N2)C2=CC=CS2)C=C1,369.5,4.5,369.096955,369.096955,108,427,0,1,5,6,25,0,0,0,0,0,0,1,286.6,10.99,4.44,1.1,8,2,1,0,1,3,1,1,7,10,-1.602059991
COC1=C(OC)C=C(NC(=O)CSC2=NC(O)=CC(=N2)C2=CC=CC=C2)C=C1,397.4,2.7,397.109627,397.109627,114,631,0,2,6,7,28,0,0,0,0,0,0,1,303.2,8.11,5.08,2.54,9,4,2,0,0,3,0,1,8,10,-1.653212514
COC1=CC=CC(=C1)C1=C(C#N)C(=O)NC(SCC(=O)NC2=CC=C(C=C2)C(C)=O)=N1,434.5,2.3,434.104876,434.104876,146,836,0,2,7,7,31,0,0,0,0,0,0,1,332.2,8.72,5.61,2.2,10,5,2,0,0,3,0,1,8,10,-1.77815125
CCC(SC1=NC(C2=CC=CC(OC)=C2)=C(C#N)C(=O)N1)C(=O)NC1=CC=CC(=C1)C(C)=O,462.5,3.3,462.136176,462.136176,146,890,0,2,7,8,33,0,1,0,1,0,0,1,359,8.06,7.24,2.3,11,5,2,0,0,3,1,1.2,9,10,-1.77815125
CC1=CC(=O)NC(SCC(=O)NC2=C(OC3=CC=CC=C3)C=CC(Cl)=C2)=N1,401.9,3.7,401.06009,401.06009,105,619,0,2,5,6,27,0,0,0,0,0,0,1,297.6,7.46,5.43,1.62,8,3,2,0,0,3,0,1.4,7,10,-2
CC1=CC(O)=NC(SCC(=O)NC2=CC=C(OC3=CC=C(Cl)C=C3)C=C2)=N1,401.9,3.7,401.06009,401.06009,105,609,0,2,5,6,27,0,0,0,0,0,0,1,298.2,14.71,3.63,2.03,8,3,2,0,0,3,0,1.2,7,10,-2.301029996
CC(C)C1=CC=C(NC(=O)CSC2=NC=CC(=N2)C2=CSC(COC3=C(Cl)C=CC=C3)=N2)C=C1,511.1,5.9,510.095096,510.095096,131,638,0,1,7,9,34,0,0,0,0,0,0,1,385.3,13.71,6.19,1.88,11,4,1,0,1,4,1,1.4,10,10,-2.301029996
COC(OC)C1=CC(O)=NC(SCC(=O)NC2=CC=C(C=C2)C(F)(F)F)=N1,403.4,1.7,403.081362,403.081362,114,613,0,2,9,7,27,0,0,0,0,0,0,1,289.1,12.12,3.58,1.43,8,4,2,0,0,2,0,1,9,10,-2.301029996
CCCCC1=CC=C(NC(=O)CSC2=NC(C3CCCCC3)=C(C#N)C(=O)N2)C(C)=C1,438.6,5.5,438.208947,438.208947,120,776,0,2,5,8,31,0,0,0,0,0,0,1,348.4,9.88,4.88,2.75,9,3,2,0,0,3,1,1.2,10.2,10,-2.301029996
FC(F)(F)C1=CC=CC(NC(=O)CSC2=NC(C3=CC=CC=C3)=C(C#N)C(=O)N2)=C1,430.4,3.6,430.071131,430.071131,120,794,0,2,8,5,30,0,0,0,0,0,0,1,315.9,10.21,5.26,1.14,8,3,2,0,0,3,0,1,7,10,-2.301029996
CCOC(=O)C1=CN=C(SCC(=O)NC2=CC=C(C=C2)[N+]([O-])=O)N=C1N,377.4,2.2,377.07939,377.07939,178,509,0,2,9,7,26,0,0,0,0,0,0,1,277.4,9.33,6.02,1.63,11,4,2,1,2,2,0,1,9,10,-2.397940009
CCOC1=CC=C(C=C1)N1C(=O)CC(SC2=NC(C)=CC(C)=N2)C1=O,357.4,2.8,357.114713,357.114713,97.7,486,0,0,6,5,25,0,1,0,1,0,0,1,275,20.66,1.55,1.42,8,4,0,0,1,3,0,0.8,5.6,10,-2.477121255
COC1=CC=CC(=C1)C1=C(C#N)C(=O)NC(SCC(=O)NC2=CC=C(C=C2)[N+]([O-])=O)=N1,437.4,2.5,437.07939,437.07939,175,835,0,2,8,6,31,0,0,0,0,0,0,1,326.1,8.21,5.67,2.19,12,6,2,1,0,3,0,1,8,10,BLINDED
CC(SC1=NC(C2=CC=CC=C2)=C(C#N)C(=O)N1)C(=O)NC1=CC=C(Cl)C=C1,410.9,3.7,410.060425,410.060425,120,728,0,2,5,5,28,0,1,0,1,0,0,1,308.6,6.68,6.08,2.27,9,3,2,0,0,3,1,0.8,6,10,-2.477121255
CC(C)(C)C1=CC=C(NC(=O)CSC2=NC(C3CCCCC3)=C(C#N)C(=O)N2)C=C1,424.6,4.9,424.193297,424.193297,120,773,0,2,5,6,30,0,0,0,0,0,0,1,336.2,11.61,4.29,2.96,9,3,2,0,0,3,1,1.2,8.2,10,-2.544068044
COC1=CC=C(C=C1)C1=NC(SCC(=O)NC2=CC=C(C=C2)C(C)C)=NC=C1,393.5,4.7,393.151098,393.151098,89.4,474,0,1,5,7,28,0,0,0,0,0,0,1,312.6,10.23,5.64,1.2,9,3,1,0,1,3,1,1,8,10,-2.602059991
CC1=NC(SCC(=O)NC2=CC=C(Cl)C=C2F)=NC(=C1)C(F)(F)F,379.8,4,379.016924,379.016924,80.2,443,0,1,8,4,24,0,0,0,0,0,0,1,259.8,8.26,3.45,2.32,6,2,1,0,1,2,0,0.8,6,10,-2.698970004
CC1=COC2=C1C(=O)C(=O)C1=C3CCCC(C)(C)C3=CC=C21,294.3,4.3,294.125594,294.125594,47.3,509,0,0,3,0,22,0,0,0,0,0,0,1,230.7,9.71,2.64,0.77,8,3,0,0,0,4,1,0.6,0.8,1,BLINDED
CC1=COC2=C1C(=O)C(=O)C1=C3CCCC(C)(CO)C3=CC=C21,310.3,2.9,310.120509,310.120509,67.5,530,0,1,4,1,23,0,1,0,1,0,0,1,237.9,10.44,2.6,0.8,9,4,1,0,0,4,0,0.6,1.8,5,-1.394451681
COC(=O)C1(C)CCCC2=C3C(=O)C(=O)C4=C(OC=C4C)C3=CC=C12,338.4,3.2,338.115424,338.115424,73.6,613,0,0,5,2,25,0,1,0,1,0,0,1,256.4,11.58,2.79,0.91,8,4,0,0,0,4,0,0.6,2.8,8,-1.324282455
CC1COC2=C1C(=O)C(=O)C1=C3CCCC(C)(C)C3=CC=C21,296.4,3.8,296.141245,296.141245,43.4,571,0,0,3,0,22,0,1,0,1,0,0,1,232.9,9.46,2.64,0.86,8,3,0,0,0,4,1,0.6,1.4,1,-2.35545152
CC1=COC2=C1C(=O)C(=O)C1=C2C=CC2=C(C)C=CC=C12,276.3,3.7,276.078644,276.078644,47.3,471,0,0,3,0,21,0,0,0,0,0,0,1,216.7,9.25,2.69,0.6,7,3,0,0,0,4,0,0.6,0,1,-1.587710965
CC1COC2=C1C(=O)C(=O)C1=C2C=CC2=C(C)C=CC=C12,278.3,3.2,278.094294,278.094294,43.4,533,0,0,3,0,21,0,1,0,1,0,0,1,218.5,8.99,2.69,0.7,7,3,0,0,0,4,0,0.6,0.6,1,-1.158362492
CC(C)C1=CC2=CC=C3C(CCCC3(C)C)=C2C(=O)C1=O,282.4,4.9,282.16198,282.16198,34.1,498,0,0,2,1,21,0,0,0,0,0,0,1,230.3,9.88,2.42,0.94,7,2,0,0,0,3,2,0.6,1.8,4,-1.324282455
CC1=C(Cl)C=C(Cl)C(=C1)S(=O)(=O)C1=C(C=C(C=C1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O,459.2,4.9,457.935397,457.935397,134,697,0,0,9,2,28,0,0,0,0,0,0,1,294.4,9.46,3.03,1.97,10,6,0,2,0,2,0,0.8,5,4,0.522878745
ClC(Cl)=C(Cl)C(=O)OC1=CC=C(C=C1)S(=O)(=O)C1=CC=C(OC(=O)C(Cl)=C(Cl)Cl)C=C1,565,7.3,563.814325,561.817275,95.1,777,0,0,6,8,31,0,0,0,0,0,0,1,362,20.02,7.05,1.28,6,4,0,0,0,2,0,1,8,10,0.045757491
NC1=NC=C(C(N)=N1)S(=O)(=O)C1=CC=C(Cl)C=C1,284.72,1.5,284.013474,284.013474,120,378,0,2,6,2,18,0,0,0,0,0,0,1,195.7,8.18,1.93,1.55,7,2,2,0,1,2,0,0.6,2,2,-0.77815125
[O-][N+](=O)C1=CC(=CC=C1S(=O)(=O)C1=CC=C(Cl)C=C1)C(F)(F)F,365.71,4.7,364.973641,364.973641,88.3,535,0,0,7,2,23,0,0,0,0,0,0,1,244.5,9.89,2.84,1.63,7,4,0,1,0,2,0,0.6,4,3,-1.079181246
CC1=C(C(C)=C(C#N)C(=N1)S(=O)(=O)C1=CC=CC=C1)[N+]([O-])=O,317.32,2.3,317.047027,317.047027,125,565,0,0,6,2,22,0,0,0,0,0,0,1,232.6,8.37,3.47,0.99,9,6,0,1,0,2,0,0.6,3,4,-1.113943352
CC1=CC=C(C=C1)S(=O)(=O)C1=NC(C)=C(C(C)=C1C#N)[N+]([O-])=O,331.3,2.7,331.062677,331.062677,125,592,0,0,6,2,23,0,0,0,0,0,0,1,245.5,9.56,3.52,0.97,9,6,0,1,0,2,0,0.6,3,4,-1.113943352
[O-][N+](=O)C1=C[N+]([O-])=C(C=C1)S(=O)(=O)C1=CC=C(Cl)C=C1,314.7,1.4,313.97642,313.97642,114,452,0,0,5,2,20,0,0,0,0,0,0,1,214.9,9.86,2.15,1.54,8,4,0,2,0,2,0,0.6,3,2,-1.176091259
CCOC(=O)C(=C\NC1=CC=C(C=C1)S(=O)(=O)C1=CC=C(N\C=C(/C#N)C(=O)OCC)C=C1)\C#N,494.5,4.4,494.126006,494.126006,167,935,0,2,10,12,35,0,0,0,0,2,2,1,378.6,35.53,5.33,2.11,12,6,2,0,2,2,0,1.2,12,10,BLINDED
OC(=O)C1=CC=C(C=C1)S(=O)(=O)C1=CC(Br)=C(O)C(Br)=C1,436.07,3.3,435.84387,433.84592,100,469,0,2,5,3,21,0,0,0,0,0,0,1,246.8,10.72,2.44,2.06,10,4,1,1,0,2,2,0.6,3,1,-1.204119983
CC(=O)C1=CC=CC=C1S(=O)(=O)C1=CC=CC=C1C(O)=O,304.3,1.6,304.040545,304.040545,96.9,505,0,1,5,4,21,0,0,0,0,0,0,1,223.6,5.3,3.11,1.54,8,5,0,1,0,2,0,0.6,4,10,-1.204119983
[O-][N+](=O)C1=CC=C(C=C1)S(=O)(=O)C1=CC=C(C=C1)[N+]([O-])=O,308.27,2.5,308.010307,308.010307,134,447,0,0,6,2,21,0,0,0,0,0,0,1,217.9,11.23,2.3,1.5,10,6,0,2,0,2,0,0.6,4,1,-1.397940009
FC(F)(F)C1=NN=C(N1)SC(=O)C1=CC=C(O1)C#CC1=CC=CC=C1,363.3,4.6,363.028932,363.028932,97.1,554,0,1,8,5,25,0,0,0,0,0,0,1,260.5,22.7,2.99,1.15,7,1,1,0,2,3,0,0.8,4,10,-0.477121255
CN1N=C(C=C1C1=CC=C(S1)C(=O)NC1=C(C(C)=NO1)[N+]([O-])=O)C(F)(F)F,401.32,3.3,401.040559,401.040559,147,592,0,1,10,3,27,0,0,0,0,0,0,1,273.3,18.53,3.07,1.16,10,5,1,1,0,3,0,0.8,6,10,-0.698970004
