SMILES,MolecularWeight,XLogP,ExactMass,MonoisotopicMass,TPSA,Complexity,Charge,HBondDonorCount,HBondAcceptorCount,RotatableBondCount,HeavyAtomCount,IsotopeAtomCount,AtomStereoCount,DefinedAtomStereoCount,UndefinedAtomStereoCount,BondStereoCount,DefinedBondStereoCount,CovalentUnitCount,Volume3D,XStericQuadrupole3D,YStericQuadrupole3D,ZStericQuadrupole3D,FeatureCount3D,FeatureAcceptorCount3D,FeatureDonorCount3D,FeatureAnionCount3D,FeatureCationCount3D,FeatureRingCount3D,FeatureHydrophobeCount3D,ConformerModelRMSD3D,EffectiveRotorCount3D,ConformerCount3D,pIC50
CC1=C(C=C(O1)C(C)(C)C)C1=NNC(NS(=O)(=O)C2=CC=CS2)=C1,365.5,3.9,365.086784,365.086784,125,544,0,2,6,5,24,0,0,0,0,0,0,1,270.6,20.77,2.43,1.06,10,4,2,0,0,3,1,0.8,5,10,-1
CSC1=NNC(NC(=O)C2=CC=CS2)=C1S(=O)(=O)C1=CC=C(Cl)C=C1,413.9,4.2,412.972933,412.972933,154,578,0,2,6,5,25,0,0,0,0,0,0,1,285.1,9.94,5.26,1.55,10,4,2,0,0,3,1,0.8,6,10,-1.176091259
CC1(C)CC2=C(SC(NCC3=CC=CO3)=C2C(=O)C1)C#N,300.4,4.1,300.093249,300.093249,94.3,470,0,1,5,3,21,0,0,0,0,0,0,1,233.1,11.18,3.35,0.91,9,3,1,0,1,3,1,0.6,3.6,10,-1.204119983
CSC1=NN(C2=C(C(C)=NN2C)[N+]([O-])=O)C(C2=CC=CS2)=C1C#N,360.4,2.7,360.046316,360.046316,159,537,0,0,7,3,24,0,0,0,0,0,0,1,263.4,6.05,4.32,1.99,10,5,0,1,0,3,1,0.8,4,8,-1.255272505
ClC1=CC=C(S1)C1=CSC(CS(=O)(=O)C2=CC=CS2)=N1,361.9,4.1,360.912641,360.912641,140,441,0,0,6,4,20,0,0,0,0,0,0,1,242.9,16.25,2.41,0.88,6,3,0,0,0,3,0,0.6,4,10,-1.255272505
CN1N=C(C)C(=C1NCC1=CC=C(S1)C1=CC=CS1)[N+]([O-])=O,334.4,3.9,334.055818,334.055818,132,409,0,1,6,4,22,0,0,0,0,0,0,1,245.1,17.42,2.01,1.17,9,3,1,1,1,3,0,0.8,5,10,-1.301029996
O=C(CC1=NCCS1)C1=NC=CS1,212.3,1.2,212.007805,212.007805,95.9,242,0,0,5,3,13,0,0,0,0,0,0,1,155.1,8.77,1.21,0.97,5,3,0,0,0,2,0,0.6,3.6,10,-1.602059991
ClC1=CC=C(C=C1)C1=CC=C(O1)C(=O)OC1=CN=CC(Cl)=C1,334.1,4.6,332.995948,332.995948,52.3,388,0,0,4,4,22,0,0,0,0,0,0,1,240.4,19.69,1.76,1.12,6,3,0,0,0,3,0,0.6,4,10,1.200659451
[O-][N+](=O)C1=CC=C(C=C1)C1=CC=C(O1)C(=O)OC1=CN=CC(Cl)=C1,344.7,3.8,344.019999,344.019999,98.2,464,0,0,6,4,24,0,0,0,0,0,0,1,249.3,21.52,1.86,1.08,9,5,0,1,0,3,0,0.8,5,10,1.22184875
[O-][N+](=O)C1=C(C=CC(Cl)=C1)C1=CC=C(O1)C(=O)OC1=CN=CC(Cl)=C1,379.1,4.4,377.981027,377.981027,98.2,503,0,0,6,4,25,0,0,0,0,0,0,1,264.7,15.1,2.67,1.65,9,5,0,1,0,3,0,1,5,10,BLINDED
[O-][N+](=O)C1=C(C=CC=C1)C1=CC=C(O1)C(=O)OC1=CN=CC(Cl)=C1,344.7,3.8,344.019999,344.019999,98.2,472,0,0,6,4,24,0,0,0,0,0,0,1,248.5,13.76,2.51,1.61,9,5,0,1,0,3,0,1,5,10,0.681936665
[O-][N+](=O)C1=CC=CC(=C1)C1=CC=C(O1)C(=O)OC1=CN=CC(Cl)=C1,344.7,3.8,344.019999,344.019999,98.2,472,0,0,6,4,24,0,0,0,0,0,0,1,248.9,18.56,2.61,1.09,9,5,0,1,0,3,0,1,5,10,0.301029996
ClC1=CC(OC(=O)C2=CC=NC=C2)=CN=C1,234.64,1.8,234.019605,234.019605,52.1,244,0,0,4,3,16,0,0,0,0,0,0,1,171.8,10.32,1.46,1.02,5,3,0,0,0,2,0,0.6,3,10,0.785156152
ClC1=CC(OC(=O)C2=CN=CC=C2)=CN=C1,234.64,1.8,234.019605,234.019605,52.1,250,0,0,4,3,16,0,0,0,0,0,0,1,171.9,10.41,1.33,1.15,5,3,0,0,0,2,0,0.6,3,10,0.156767222
ClC1=CC=C(C=C1)C(=O)OC1=CN=CC(Cl)=C1,268.09,3.5,266.985384,266.985384,39.2,267,0,0,3,3,17,0,0,0,0,0,0,1,190.8,12.49,1.44,1.02,4,2,0,0,0,2,0,0.6,3,10,BLINDED
[O-][N+](=O)C1=C(C=CC=C1)C(=O)OC1=CN=CC(Cl)=C1,278.65,2.8,278.009434,278.009434,85,347,0,0,5,3,19,0,0,0,0,0,0,1,199.4,9.78,2.36,0.96,7,4,0,1,0,2,0,0.6,4,10,0.477555766
[O-][N+](=O)C1=CC=CC(=C1)C(=O)OC1=CN=CC(Cl)=C1,278.65,2.7,278.009434,278.009434,85,347,0,0,5,3,19,0,0,0,0,0,0,1,199.5,13,1.67,1.06,7,4,0,1,0,2,0,0.6,4,10,0.164943898
ClC1=CC(OC(=O)C2=C3C=CC=CC3=CC=C2)=CN=C1,283.71,4.1,283.040006,283.040006,39.2,349,0,0,3,3,20,0,0,0,0,0,0,1,214.2,11.28,2.68,0.85,5,2,0,0,0,3,0,0.6,3,10,0.906578315
ClC1=CC(OC(=O)C2=CC3=C(OC2=O)C=CC=C3)=CN=C1,301.68,3.1,301.014185,301.014185,65.5,465,0,0,5,3,21,0,0,0,0,0,0,1,218,14.58,1.62,1.02,6,3,0,0,0,3,0,0.6,3,10,0.966576245
CN1CCN(CC1)S(=O)(=O)C1=CC2=C(NC(=O)C2=O)C=C1,309.34,-0.4,309.078327,309.078327,95.2,548,0,1,6,2,21,0,0,0,0,0,0,1,224,8.91,2.56,1.68,9,4,1,0,1,3,0,0.6,3.4,10,BLINDED
ClC1=CC(CN2CCN(CC2)S(=O)(=O)C2=CC3=C(NC(=O)C3=O)C=C2)=CC=C1,419.9,1.8,419.070655,419.070655,95.2,717,0,1,6,4,28,0,0,0,0,0,0,1,303.6,14.21,4.61,1.82,10,4,1,0,1,4,0,0.8,5.4,10,-1.501196242
COC1=CC(CN2CCN(CC2)S(=O)(=O)C2=CC3=C(NC(=O)C3=O)C=C2)=CC(OC)=C1OC,475.5,1.1,475.141321,475.141321,123,810,0,1,9,7,33,0,0,0,0,0,0,1,351.5,15.91,5.25,1.9,13,7,1,0,1,4,0,1.2,8.4,10,-1.50623436
O=C1NC2=C(C=C(C=C2)S(=O)(=O)N2CCN(CCC3=CC=CC=C3)CC2)C1=O,399.5,1.6,399.125277,399.125277,95.2,691,0,1,6,5,28,0,0,0,0,0,0,1,300.7,19.41,3.82,1.61,10,4,1,0,1,4,0,0.8,6.4,10,-1.542949849
O=C(N1CCN(CC1)S(=O)(=O)C1=CC2=C(NC(=O)C2=O)C=C1)C1=CC=CO1,389.4,0.2,389.068156,389.068156,125,740,0,1,7,3,27,0,0,0,0,0,0,1,279.6,10.92,4.63,1.72,11,6,1,0,0,4,0,0.8,5.4,10,-1.003029471
O=C1NC2=C(C=C(C=C2)S(=O)(=O)N2CCN(CC2)C2=CC=CC=N2)C1=O,372.4,0.7,372.089226,372.089226,108,669,0,1,7,3,26,0,0,0,0,0,0,1,272.4,13.4,3.58,1.7,11,5,1,0,1,4,0,0.8,4.4,10,-1.710371264
O=C1NC2=C(C=C(C=C2)S(=O)(=O)N2CCCCC2)C1=O,294.33,0.6,294.067428,294.067428,91.9,519,0,1,5,2,20,0,0,0,0,0,0,1,213.9,8.29,2.22,1.69,8,4,1,0,0,3,0,0.6,3.4,10,BLINDED
O=C1NC2=C(C=C(C=C2)S(=O)(=O)N2CCOCC2)C1=O,296.3,-0.6,296.046693,296.046693,101,521,0,1,6,2,20,0,0,0,0,0,0,1,210,8.03,2.17,1.72,9,5,1,0,0,3,0,0.6,3.4,10,-1.102433706
CC1CCN(CC1)S(=O)(=O)C1=CC2=C(NC(=O)C2=O)C=C1,308.35,1.1,308.083078,308.083078,91.9,546,0,1,5,2,21,0,0,0,0,0,0,1,226.6,9.12,2.56,1.67,8,4,1,0,0,3,0,0.6,3.4,10,-0.071882007
CC1CCCCN1S(=O)(=O)C1=CC2=C(NC(=O)C2=O)C=C1,308.35,1.1,308.083078,308.083078,91.9,554,0,1,5,2,21,0,1,0,1,0,0,1,226.3,10.25,1.91,1.56,8,4,1,0,0,3,0,0.6,3.4,10,-0.352182518
CC1CC(C)CN(C1)S(=O)(=O)C1=CC2=C(NC(=O)C2=O)C=C1,322.4,1.5,322.098728,322.098728,91.9,573,0,1,5,2,22,0,2,0,2,0,0,1,239.4,9.3,2.65,1.63,8,4,1,0,0,3,0,0.6,3.4,10,-0.633468456
CN1C(=O)C(=O)C2=C1C=CC(=C2)S(=O)(=O)N1CCN(C)CC1,323.37,-0.5,323.093977,323.093977,86.4,577,0,0,6,2,22,0,0,0,0,0,0,1,237.2,9.38,2.48,1.93,8,4,0,0,1,3,0,0.6,3.4,10,-1.072984745
CN1CCN(CC1)S(=O)(=O)C1=CC2=C(C=C1)N(CC1=CC=CC=C1)C(=O)C2=O,399.5,1.4,399.125277,399.125277,86.4,706,0,0,6,4,28,0,0,0,0,0,0,1,300.7,11.23,4.34,2.01,9,4,0,0,1,4,0,0.8,5.4,10,-1.827369273
CN1C(=O)C(=O)C2=C1C=CC(=C2)S(=O)(=O)N1CCOCC1,310.33,-0.6,310.062343,310.062343,92.4,549,0,0,6,2,21,0,0,0,0,0,0,1,222.8,8.68,2.11,1.89,8,5,0,0,0,3,0,0.6,3.4,10,-0.996073654
O=C1N(CC2=CC=CC=C2)C2=C(C=C(C=C2)S(=O)(=O)N2CCOCC2)C1=O,386.4,1.2,386.093643,386.093643,92.4,677,0,0,6,4,27,0,0,0,0,0,0,1,285.9,10.98,3.84,1.88,9,5,0,0,0,4,0,0.8,5.4,10,-1.14176323
CC1CCN(CC1)S(=O)(=O)C1=CC2=C(C=C1)N(CC1=CC=CC=C1)C(=O)C2=O,398.5,2.8,398.130028,398.130028,83.1,702,0,0,5,4,28,0,0,0,0,0,0,1,302.9,11.4,4.4,2.01,8,4,0,0,0,4,0,0.8,5.4,10,-0.017033339
CC1CCN(CC1)S(=O)(=O)C1=CC2=C(C=C1)N(C)C(=O)C2=O,322.4,1,322.098728,322.098728,83.1,575,0,0,5,2,22,0,0,0,0,0,0,1,239.9,9.68,2.48,1.9,7,4,0,0,0,3,0,0.6,3.4,10,-1.2509077
CC1CC(C)CN(C1)S(=O)(=O)C1=CC2=C(C=C1)N(CC1=CC=CC=C1)C(=O)C2=O,412.5,3.3,412.145678,412.145678,83.1,730,0,0,5,4,29,0,2,0,2,0,0,1,316.6,11.98,4.05,2.27,8,4,0,0,0,4,0,0.8,5.4,10,-0.450249108
CN1CCN(CC1)S(=O)(=O)C1=CC=C2N(CC3=CC=C4C=CC=CC4=C3)C(=O)C(=O)C2=C1,449.5,2.6,449.140927,449.140927,86.4,833,0,0,6,4,32,0,0,0,0,0,0,1,340,12.52,5.78,2.04,10,4,0,0,1,5,0,0.8,5.4,10,-1.918606915
O=C1N(CC2=CC=C3C=CC=CC3=C2)C2=CC=C(C=C2C1=O)S(=O)(=O)N1CCN(CC1)C1=CC=CC=N1,512.6,3.6,512.151826,512.151826,99.3,960,0,0,7,5,37,0,0,0,0,0,0,1,388.4,13.44,8.28,2.42,12,5,0,0,1,6,0,1.2,6.4,10,-0.741939078
O=C1N(CC2=CC=C3C=CC=CC3=C2)C2=CC=C(C=C2C1=O)S(=O)(=O)N1CCOCC1,436.5,2.4,436.109293,436.109293,92.4,803,0,0,6,4,31,0,0,0,0,0,0,1,325.6,12.53,5.21,1.89,10,5,0,0,0,5,0,0.8,5.4,10,-1.600646236
CC1CCN(CC1)S(=O)(=O)C1=CC=C2N(CC3=CC=C4C=CC=CC4=C3)C(=O)C(=O)C2=C1,448.5,4.1,448.145678,448.145678,83.1,829,0,0,5,4,32,0,0,0,0,0,0,1,342.7,12.56,5.93,2.04,9,4,0,0,0,5,0,0.8,5.4,10,-0.227886705
CC1=C(CN2C(=O)C(=O)C3=CC(=CC=C23)C#N)C(C)=NO1,281.27,1.4,281.080041,281.080041,87.2,512,0,0,5,2,21,0,0,0,0,0,0,1,215.4,8.09,3.27,1.01,7,4,0,0,0,3,0,0.6,2.2,10,-0.857332496
FC1=CC(Cl)=C(CN2C(=O)C(=O)C3=CC(I)=CC=C23)C=C1,415.58,3.8,414.92723,414.92723,37.4,449,0,0,3,2,21,0,0,0,0,0,0,1,240,8.68,3.27,1.51,6,2,0,0,0,3,1,0.6,2.2,10,-0.973127854
IC1=CC=C2N(CC3COC4=C(O3)C=CC=C4)C(=O)C(=O)C2=C1,421.18,3,420.9811,420.9811,55.8,499,0,0,4,2,23,0,1,0,1,0,0,1,252.9,11.8,2.6,1.89,9,4,0,0,0,4,1,0.6,3,10,BLINDED
O=C1N(CC2=CC3=CC=CC=C3S2)C2=CC=CC=C2C1=O,293.3,3.4,293.05105,293.05105,65.6,452,0,0,3,2,21,0,0,0,0,0,0,1,226,9.97,2.57,1.47,6,2,0,0,0,4,0,0.6,2.2,10,-1.117602692
[O-][N+](=O)C1=C2N(CC3=CC4=CC=CC=C4S3)C(=O)C(=O)C2=CC=C1,338.3,3.3,338.036128,338.036128,111,563,0,0,5,2,24,0,0,0,0,0,0,1,249.5,9.22,2.66,1.84,9,4,0,1,0,4,0,0.6,3.2,9,-0.301029996
BrC1=C2N(CC3=CC4=CC=CC=C4S3)C(=O)C(=O)C2=CC=C1,372.2,4.1,370.96156,370.96156,65.6,485,0,0,3,2,22,0,0,0,0,0,0,1,247.1,9.72,2.51,1.82,7,2,0,0,0,4,1,0.6,2.2,10,0.008773924
FC1=CC=C2N(CC3=CC4=CC=CC=C4S3)C(=O)C(=O)C2=C1,311.3,3.5,311.041628,311.041628,65.6,485,0,0,4,2,22,0,0,0,0,0,0,1,234.2,10.33,2.8,1.48,6,2,0,0,0,4,0,0.6,2.2,10,-0.683047038
IC1=CC=C2N(CC3=CC4=CC=CC=C4S3)C(=O)C(=O)C2=C1,419.2,4.1,418.9477,418.9477,65.6,485,0,0,3,2,22,0,0,0,0,0,0,1,252.2,11.38,3.28,1.33,7,2,0,0,0,4,1,0.6,2.2,10,0.022276395
ClC1=C2C(=O)C(=O)N(CC3=CC4=CC=CC=C4S3)C2=CC=C1,327.8,4.1,327.012077,327.012077,65.6,485,0,0,3,2,22,0,0,0,0,0,0,1,241.3,10.87,2.49,1.62,6,2,0,0,0,4,0,0.6,2.2,10,-1.049218023
IC1=CC=C2N(C\C=C\C3=CC4=CC=CC=C4S3)C(=O)C(=O)C2=C1,445.3,4.7,444.96335,444.96335,65.6,552,0,0,3,3,24,0,0,0,0,1,1,1,276.4,15.95,3.55,1.59,7,2,0,0,0,4,1,0.6,3.2,10,-1.371067862
ClC1=CC=C(NC(=O)C2=CC=C(CN3C(=O)C(=O)C4=CC(I)=CC=C34)S2)C=C1,522.7,4.6,521.93019,521.93019,94.7,643,0,1,4,4,28,0,0,0,0,0,0,1,321.2,20.87,4.34,1.21,9,3,1,0,0,4,1,0.8,5.2,10,-1.099335278
IC1=CC=C2N(CC3=CC=C(S3)C(=O)N3CCCCC3)C(=O)C(=O)C2=C1,480.3,3.4,480.00046,480.00046,85.9,595,0,0,4,3,26,0,0,0,0,0,0,1,298.4,12.09,5,1.16,8,3,0,0,0,4,1,0.8,5.4,10,-1.243038049
